SessionID,location_label,type_label,fund_label,class_label,time_label
1,102,1,2,1,2
2,103,1,2,2,2
3,200,1,2,1,2
4,104,1,2,2,2
5,104,1,2,8,1
6,200,1,2,1,2
7,104,1,2,1,2
9,200,1,2,1,2
10,104,1,2,2,1
12,103,2,1,1,2
14,102,1,1,1,2
15,502,1,2,4,2
16,102,1,2,1,2
18,200,1,2,1,2
21,103,2,2,1,2
22,104,2,1,1,2
23,104,1,2,1,2
24,104,1,2,1,2
25,501,1,2,2,2
28,405,1,2,1,2
29,104,2,1,1,2
30,402,4,1,4,2
31,104,1,1,8,2
32,103,1,2,1,2
33,502,1,2,4,2
35,103,1,2,1,2
39,103,2,1,1,2
40,405,1,2,6,1
41,200,1,2,1,2
42,103,1,2,1,2
43,103,1,2,8,2
46,103,1,1,1,1
47,103,2,1,1,2
48,200,1,2,1,2
49,103,2,1,2,2
50,103,1,1,1,2
51,103,2,2,1,2
53,405,1,2,1,2
54,104,1,1,1,2
57,405,1,2,5,2
60,104,1,1,8,2
63,200,1,2,1,2
65,101,1,1,5,1
67,103,1,1,1,2
69,104,1,2,8,1
71,200,1,2,1,1
72,200,1,2,1,2
73,104,1,1,8,1
74,104,1,2,1,2
75,101,1,2,3,2
76,200,1,2,1,2
77,104,1,2,2,2
78,405,1,2,3,1
80,101,2,1,8,2
81,200,1,2,1,2
83,200,1,2,1,2
85,103,1,2,1,2
86,102,1,2,1,1
87,104,1,2,5,2
88,103,2,2,1,2
93,104,1,2,1,2
96,103,1,2,5,1
97,200,1,2,1,2
98,501,1,2,5,2
99,104,1,2,2,2
101,101,1,1,5,2
102,104,2,1,1,2
105,103,1,1,1,2
106,502,1,2,4,2
108,103,1,2,1,2
110,405,1,2,1,2
111,104,1,1,8,1
112,104,1,1,1,2
113,103,1,2,6,1
115,102,1,1,2,2
116,103,1,1,1,2
117,104,1,1,1,2
118,200,1,2,2,2
119,200,1,2,1,2
120,103,1,2,1,2
122,102,1,1,5,2
124,200,1,2,1,2
125,104,1,2,4,2
126,102,1,2,1,2
127,103,2,1,2,2
129,103,1,2,1,2
130,103,1,2,1,2
131,200,1,2,1,2
133,200,1,2,1,2
137,102,1,2,8,2
138,103,1,2,1,2
140,104,1,1,2,2
142,103,2,1,2,2
144,104,1,2,3,2
145,101,1,2,4,2
146,103,1,2,1,2
148,101,1,1,1,2
150,104,1,2,4,2
151,102,1,2,1,2
155,101,1,1,1,2
156,200,1,2,1,2
158,103,1,2,1,2
159,103,3,2,3,2
160,103,1,1,8,2
161,104,1,1,1,2
162,104,1,1,8,1
163,405,1,2,5,1
164,200,1,2,1,2
167,104,1,1,3,2
170,104,1,2,3,2
171,104,1,2,2,2
172,103,2,1,2,2
173,103,1,1,1,2
175,104,1,1,1,2
176,200,1,2,1,2
177,102,1,1,2,2
178,200,1,2,1,2
179,103,2,1,1,2
180,101,2,1,2,2
181,104,1,2,8,2
184,103,2,1,1,2
185,200,1,2,5,2
186,102,1,2,1,2
187,200,1,2,1,2
190,104,1,2,1,1
192,103,1,2,1,2
194,104,1,2,8,2
196,103,2,1,8,1
197,104,1,2,1,2
198,200,1,2,1,2
199,104,1,1,1,2
200,200,1,2,1,2
201,104,1,1,1,2
202,103,1,2,8,2
203,103,1,2,1,2
205,104,1,1,8,2
206,405,4,1,8,2
207,103,1,1,1,2
208,103,3,2,3,2
210,405,1,2,5,2
211,200,1,2,1,2
216,102,1,2,1,2
217,104,1,2,1,2
218,104,1,2,4,2
220,103,1,2,1,2
222,102,1,2,1,1
224,104,1,2,1,2
225,200,1,2,1,1
226,103,1,1,1,2
228,104,1,2,3,2
229,200,1,2,1,2
230,104,1,1,1,2
232,101,1,2,2,2
233,104,4,1,1,2
234,103,1,2,1,2
235,103,1,2,8,1
236,102,1,2,1,2
238,102,4,2,8,2
239,103,1,2,1,1
240,103,1,2,1,2
241,200,1,2,1,2
242,501,1,2,5,2
243,103,1,1,1,2
244,103,1,1,1,2
246,104,1,2,1,1
250,200,1,2,1,2
252,103,2,2,1,2
254,103,2,1,1,1
255,200,1,2,1,2
256,103,1,2,5,1
258,103,1,2,1,2
259,200,1,2,1,2
260,200,1,2,1,2
261,103,1,1,1,2
262,102,1,2,1,1
263,104,1,2,1,2
268,103,1,1,1,2
269,102,1,1,5,1
270,102,1,2,1,2
271,103,2,1,1,2
272,103,1,1,1,2
273,103,1,2,8,1
274,103,1,2,4,2
275,200,1,2,1,2
276,200,1,2,1,2
277,104,2,1,1,2
280,104,1,2,3,2
282,101,2,1,1,2
283,103,1,1,1,2
284,103,2,1,1,2
286,103,1,2,1,2
287,103,1,2,5,2
288,200,1,2,1,2
289,104,1,2,1,2
290,104,1,2,2,2
291,103,1,2,1,1
293,102,1,2,5,1
294,101,1,2,1,2
295,104,1,1,1,2
297,501,1,2,5,2
298,103,1,2,1,2
301,103,2,1,8,1
302,102,1,2,1,2
303,102,1,2,2,2
305,103,1,2,1,2
306,104,1,2,2,1
308,101,1,1,5,2
309,103,1,2,1,1
310,200,1,2,1,2
311,101,1,1,1,2
314,102,1,2,1,2
315,200,1,2,1,1
317,103,1,2,5,2
319,103,1,2,5,1
320,103,1,1,1,2
321,103,1,2,1,2
323,200,1,2,1,1
325,103,2,2,1,2
328,200,1,2,1,2
331,200,1,2,1,2
332,102,1,2,5,2
333,104,1,1,8,1
334,104,1,2,1,2
335,200,1,2,1,2
336,104,1,2,5,2
338,104,2,1,1,2
340,104,1,2,1,2
341,200,1,2,1,2
342,103,2,1,1,2
348,103,1,2,2,2
349,104,1,2,1,2
350,200,1,2,1,2
351,103,1,1,1,1
352,103,1,2,1,2
353,103,1,1,2,2
354,104,1,2,1,2
355,200,1,2,1,2
357,103,1,2,1,2
358,103,2,1,1,2
360,103,1,2,1,2
361,200,1,2,1,2
364,101,2,1,1,2
365,104,2,1,1,2
366,200,1,2,1,2
369,102,1,2,1,2
370,103,1,1,1,2
371,104,1,1,1,2
373,104,1,2,8,2
374,200,1,2,1,2
375,104,2,1,1,2
376,102,1,2,1,1
378,103,1,1,1,2
379,104,1,2,1,2
381,405,1,2,5,2
382,200,1,2,1,2
385,502,1,2,4,2
386,101,2,1,1,2
388,104,1,1,1,2
390,104,2,1,1,2
391,104,1,2,1,2
392,501,1,2,2,2
394,104,1,1,1,2
395,103,2,1,2,2
396,103,1,1,1,2
397,405,1,2,5,2
398,101,1,1,1,2
399,101,1,1,1,2
400,102,1,1,5,1
401,101,1,1,2,2
402,102,2,1,4,1
404,104,1,1,1,2
405,103,2,1,8,1
406,103,1,1,4,2
407,200,1,2,1,2
408,101,1,1,1,2
412,402,4,1,4,2
413,200,1,2,1,2
414,104,1,2,3,2
415,103,1,2,1,2
416,104,1,2,8,1
417,104,1,1,1,2
418,200,1,2,1,2
419,102,4,2,8,2
423,104,1,2,2,2
425,101,1,1,5,2
427,104,2,1,1,2
428,103,1,2,1,2
429,103,1,1,1,2
431,104,1,2,1,2
432,200,1,2,1,2
433,103,1,1,1,2
436,200,1,2,1,2
438,103,1,2,5,2
439,104,1,2,1,2
440,103,1,2,1,2
441,104,1,2,1,2
442,103,1,2,1,2
443,200,1,2,1,1
444,103,2,1,1,2
446,103,1,2,1,2
449,200,1,2,1,2
450,200,1,2,1,2
451,101,1,2,1,2
452,104,2,1,1,2
453,103,1,2,4,1
456,200,1,2,1,2
457,104,1,2,8,1
458,103,1,1,1,2
459,102,1,2,3,2
460,103,2,1,3,2
463,104,1,2,4,2
465,104,1,1,1,2
466,103,2,1,1,1
467,101,1,1,1,2
468,102,1,2,1,2
471,104,1,1,8,2
472,402,4,1,4,2
473,104,1,2,1,2
474,200,1,2,8,2
476,200,1,2,1,2
477,102,1,2,2,2
478,104,1,2,8,1
479,103,1,2,2,2
481,102,1,2,1,2
482,102,1,1,5,1
483,102,1,1,5,1
484,102,1,2,1,1
485,102,1,2,1,2
486,104,1,2,1,1
487,102,1,2,1,2
489,104,1,1,1,2
490,103,2,1,2,1
492,104,1,2,1,2
493,104,2,1,1,2
494,102,1,2,1,2
495,102,1,2,3,1
499,502,1,2,4,2
500,103,1,1,2,2
503,200,1,2,1,2
504,102,1,1,5,2
505,104,2,1,2,2
506,103,1,2,1,2
507,102,1,2,1,2
508,200,1,2,1,2
509,200,1,2,1,2
511,501,1,2,2,2
513,200,1,2,1,2
514,101,2,1,1,2
516,200,1,2,1,2
517,104,1,1,1,2
518,200,1,2,1,2
520,200,1,2,1,1
521,101,1,1,4,2
522,103,1,2,1,2
523,200,1,2,1,2
524,103,1,2,1,1
527,104,3,2,8,2
528,104,1,1,1,2
529,104,1,1,8,1
530,103,1,2,1,2
532,101,1,1,1,2
533,103,1,2,8,1
535,103,1,2,1,2
536,104,2,1,2,2
537,103,1,1,2,2
539,103,1,1,1,2
541,104,1,2,8,2
542,200,1,2,1,2
543,104,1,2,2,2
544,104,4,1,1,2
545,101,1,1,1,2
546,502,1,2,4,2
548,200,1,2,1,2
550,104,1,1,1,2
558,103,1,2,5,2
560,104,1,2,2,2
562,103,1,2,1,2
565,200,1,2,1,2
566,104,1,2,1,2
567,104,1,2,1,2
569,200,1,2,1,2
570,103,2,1,2,1
571,103,2,2,1,2
572,103,1,2,1,2
575,103,1,2,4,2
577,200,1,2,1,2
578,103,1,2,1,2
580,104,1,2,5,2
581,102,1,2,1,2
582,103,1,1,1,2
583,200,1,2,1,2
584,101,2,1,2,2
585,200,1,2,1,2
586,101,1,1,1,2
587,102,1,2,1,2
588,101,1,1,1,2
589,102,1,2,1,2
590,103,1,1,1,2
591,103,1,2,8,2
592,200,1,2,1,2
594,103,1,1,5,2
596,200,1,2,1,1
597,103,1,2,1,2
598,101,1,1,2,2
600,104,1,2,2,2
601,104,1,1,1,2
603,104,4,1,1,2
608,200,1,2,1,2
609,104,1,1,3,2
611,200,1,2,1,2
612,502,1,2,4,2
613,103,1,1,1,2
615,200,1,2,1,2
616,501,1,2,5,2
617,200,1,2,1,2
621,104,1,2,1,2
626,104,1,2,4,2
628,104,1,1,1,2
630,104,1,2,2,2
632,104,1,2,5,2
633,200,1,2,1,2
634,103,2,1,2,2
636,103,1,2,1,2
637,200,1,2,1,2
639,200,1,2,1,2
641,104,1,2,1,2
642,103,1,2,1,1
643,103,1,2,5,1
644,103,2,1,2,2
645,200,1,2,1,2
646,103,1,2,1,2
648,101,1,1,8,2
650,102,1,2,8,2
652,103,2,1,2,2
654,101,1,1,1,2
656,405,4,1,8,2
660,104,1,2,1,2
661,102,1,1,2,1
663,104,1,2,1,1
665,103,1,1,1,2
666,200,1,2,1,2
669,501,1,2,2,2
671,104,1,1,8,1
674,102,1,2,1,2
677,104,2,1,1,2
679,405,1,2,6,1
682,200,1,2,1,2
684,402,4,1,4,2
686,103,2,1,2,2
688,104,1,1,8,2
690,502,1,2,4,2
691,102,1,2,1,1
692,103,2,1,2,2
693,104,1,2,1,2
695,103,1,1,1,2
696,103,1,1,1,2
697,501,1,2,2,1
698,103,1,2,1,2
699,104,1,2,2,2
700,103,1,2,2,2
701,103,2,1,1,2
702,102,1,2,1,2
704,200,1,2,1,2
706,200,1,2,1,2
707,102,1,2,3,2
708,102,1,2,1,1
709,104,1,2,1,2
710,103,1,2,1,1
711,104,2,1,1,2
712,200,1,2,1,2
714,200,1,2,1,2
715,104,1,2,2,1
716,103,2,1,3,2
717,102,1,1,5,2
718,102,1,2,1,2
719,200,1,2,1,2
721,200,1,2,1,2
722,103,1,2,1,2
723,200,1,2,1,2
724,104,1,2,1,1
725,101,1,1,1,2
726,103,1,2,1,2
728,101,2,1,1,2
729,103,1,2,8,2
730,104,1,2,1,2
731,101,2,1,4,2
732,102,1,1,5,1
733,104,1,1,1,2
734,104,1,2,8,2
737,103,1,1,1,2
738,103,1,2,5,2
740,103,1,2,5,1
741,101,1,1,1,2
744,103,2,1,5,2
745,102,1,2,1,2
746,200,1,2,1,1
748,501,1,2,5,2
749,101,1,1,2,2
752,103,1,1,1,2
754,103,3,2,3,2
758,101,1,1,1,2
760,101,1,2,1,2
764,103,1,2,5,1
765,103,1,2,5,2
766,103,1,2,4,2
767,200,1,2,1,2
769,102,2,1,4,2
771,103,2,1,1,1
772,102,1,2,1,2
774,200,1,2,1,2
776,405,1,2,1,2
777,103,1,1,1,2
778,104,1,2,2,2
779,104,1,2,8,2
780,502,1,2,4,2
781,102,1,2,1,2
782,103,1,2,1,2
783,200,1,2,5,2
788,104,4,1,1,2
791,200,1,2,1,2
792,104,1,1,1,1
793,405,1,2,4,1
795,200,1,2,1,1
796,104,2,1,2,2
797,104,1,1,8,1
798,104,1,2,1,2
799,103,1,2,2,2
800,101,1,1,1,2
801,104,1,2,2,2
802,101,2,1,1,2
803,104,1,2,2,2
805,200,1,2,1,2
807,103,1,2,1,2
810,200,1,2,1,2
811,104,1,2,1,2
812,102,1,1,5,1
813,200,1,2,1,2
814,103,1,2,1,2
817,102,1,1,5,2
818,104,1,1,1,2
819,102,1,2,1,2
820,104,2,1,1,2
821,103,1,2,5,1
822,103,2,2,1,1
824,104,1,2,1,2
825,104,1,1,2,2
827,102,4,2,8,2
831,103,1,1,2,2
832,103,2,1,1,2
834,104,2,1,1,2
836,103,3,2,1,2
837,405,1,2,3,1
838,102,1,2,1,2
839,103,1,2,2,2
840,102,4,2,8,2
843,103,1,2,2,2
844,103,1,1,8,2
846,104,1,2,1,2
847,200,1,2,1,2
850,200,1,2,1,2
851,102,1,2,1,2
853,102,1,2,5,1
854,102,1,2,1,2
855,104,1,1,1,1
856,103,1,2,1,2
857,103,1,1,1,2
860,103,1,1,1,2
861,104,2,1,1,2
862,102,1,2,1,1
863,200,1,2,1,2
864,102,1,2,1,1
865,103,1,1,1,2
866,103,1,1,1,1
868,101,1,1,1,2
869,103,1,1,1,2
870,104,1,2,3,2
871,200,1,2,1,2
873,405,4,1,8,2
875,200,1,2,1,2
877,200,1,2,1,2
878,200,1,2,1,2
879,102,1,2,1,2
880,102,1,1,1,2
883,103,1,1,2,2
884,101,1,1,5,2
885,402,4,1,4,2
886,103,1,2,1,2
890,103,1,1,4,2
892,102,1,2,1,2
894,103,3,2,3,2
896,104,1,1,1,2
897,103,1,2,1,2
898,102,1,2,1,2
901,405,1,2,2,2
902,101,1,2,2,2
903,101,1,2,2,2
905,405,1,2,5,2
906,103,1,2,5,1
907,104,1,1,2,2
908,103,4,1,6,2
909,200,1,2,2,2
910,200,1,2,1,2
913,102,1,1,2,2
914,103,4,1,6,2
915,101,2,1,1,2
916,104,1,2,5,2
917,200,1,2,1,2
918,103,1,1,2,2
919,402,1,1,1,2
920,102,1,1,5,1
922,104,1,2,5,2
924,103,2,1,1,2
926,102,1,2,1,2
930,103,2,1,1,2
931,405,1,2,4,1
932,102,4,2,8,2
933,103,2,1,1,2
934,103,1,2,1,1
935,104,1,2,2,2
936,103,1,1,1,2
938,200,1,2,1,2
940,101,2,1,2,2
941,103,1,1,4,2
942,200,1,2,1,2
943,402,1,1,1,2
944,101,1,1,5,2
945,103,2,1,3,2
946,200,1,2,1,2
947,104,1,1,1,1
948,102,1,2,1,1
949,200,1,2,1,2
950,104,1,2,1,2
951,103,3,2,3,2
953,104,1,2,1,2
954,402,4,1,4,2
956,103,1,1,4,2
957,104,1,2,2,2
958,101,2,1,8,2
959,200,1,2,1,2
960,101,1,1,8,2
961,103,1,2,1,2
963,102,1,2,8,2
964,103,1,1,1,2
965,405,1,2,5,1
967,103,1,2,1,2
968,102,1,2,1,2
969,101,1,2,2,2
972,200,1,2,1,2
973,200,1,2,1,2
975,102,1,1,5,2
977,102,1,2,1,2
978,501,1,2,2,2
979,103,1,2,4,2
983,101,1,1,2,2
984,501,1,2,2,2
985,101,1,1,5,1
986,104,4,2,5,2
987,200,1,2,1,2
988,200,1,2,1,2
990,200,1,2,1,2
991,104,1,2,2,2
992,102,1,2,1,2
993,104,1,2,1,1
994,103,1,2,1,2
995,200,1,2,1,2
998,101,1,1,1,2
999,104,1,2,1,2
1001,101,2,1,2,2
1002,102,1,2,1,2
1003,103,1,2,5,2
1005,200,1,2,1,2
1007,102,1,2,1,1
1008,503,1,2,4,2
1009,101,1,1,2,2
1010,102,4,2,8,2
1011,102,1,1,1,2
1013,405,1,2,5,1
1014,104,1,2,8,2
1016,104,4,1,1,2
1018,104,1,2,1,2
1019,104,1,2,2,2
1020,501,1,2,5,2
1021,103,2,1,1,2
1022,103,1,2,1,1
1023,103,4,1,6,2
1026,101,2,1,1,2
1027,102,1,2,1,2
1028,103,1,1,1,2
1031,103,1,1,1,2
1034,102,1,1,2,2
1037,200,1,2,1,2
1038,405,1,2,4,1
1040,102,1,1,1,2
1041,200,1,2,1,2
1042,200,1,2,1,2
1044,103,2,1,8,1
1045,104,1,2,1,2
1048,102,1,2,1,2
1049,102,1,2,1,2
1051,200,1,2,1,2
1052,103,1,1,8,2
1053,104,1,2,1,2
1054,101,1,2,2,2
1055,103,4,1,6,2
1056,103,1,2,1,2
1060,103,1,2,1,2
1061,200,1,2,1,2
1063,103,1,2,5,2
1065,104,2,1,1,2
1067,101,1,2,2,2
1069,101,1,1,1,2
1070,104,1,1,8,1
1072,103,2,1,2,2
1073,103,1,2,1,2
1074,200,1,2,1,2
1075,103,1,1,1,1
1076,103,2,1,8,1
1078,200,1,2,1,2
1079,103,1,2,5,1
1080,200,1,2,1,2
1082,104,1,2,2,2
1083,104,1,2,2,2
1084,102,1,2,1,2
1086,104,1,2,5,2
1087,502,1,2,4,2
1088,103,1,2,1,2
1089,104,1,2,3,2
1090,200,1,2,1,2
1091,103,2,1,1,2
1092,102,1,2,1,2
1093,104,1,2,1,2
1094,103,3,2,1,2
1096,104,1,2,5,1
1098,103,1,2,1,1
1099,503,1,2,4,2
1105,200,1,2,1,2
1107,103,1,1,4,2
1108,102,1,2,1,2
1110,103,1,2,4,1
1111,103,2,1,5,2
1112,101,2,1,1,2
1113,405,1,2,1,2
1114,104,1,2,2,2
1118,101,1,2,2,2
1119,104,1,2,1,2
1121,200,1,2,1,2
1122,200,1,2,1,2
1126,102,1,2,1,1
1127,104,1,2,1,2
1131,102,1,2,1,2
1132,102,1,2,1,1
1133,200,1,2,1,2
1135,104,1,1,8,1
1136,104,1,2,3,2
1137,102,1,2,1,2
1139,103,1,1,1,2
1140,103,2,1,1,2
1142,104,1,2,1,2
1143,501,1,2,5,2
1144,104,1,2,1,2
1146,200,1,2,1,2
1147,103,2,1,2,2
1148,103,1,2,5,2
1150,101,1,2,8,2
1152,102,1,2,1,2
1154,102,1,2,2,2
1160,104,1,2,2,2
1163,103,1,2,5,2
1166,103,1,1,1,2
1167,103,2,1,5,2
1169,104,1,1,1,2
1171,103,2,1,5,2
1172,102,1,2,1,2
1173,200,1,2,1,1
1174,103,1,1,1,2
1177,502,1,2,4,2
1179,200,1,2,1,2
1180,200,1,2,1,2
1182,103,1,2,1,2
1183,104,1,1,8,2
1184,103,1,2,1,1
1187,104,1,1,2,2
1188,103,1,2,1,2
1189,103,3,2,1,2
1190,102,1,1,2,1
1193,103,3,2,1,2
1194,103,2,1,2,2
1195,102,1,2,2,2
1196,104,1,2,2,2
1199,102,1,1,5,1
1201,104,1,1,2,2
1203,104,1,2,1,2
1205,103,1,2,2,2
1206,101,1,1,1,2
1209,104,1,2,8,2
1210,101,2,1,1,2
1211,104,1,1,5,1
1212,101,1,1,1,2
1213,104,1,1,1,2
1214,402,4,1,4,2
1215,104,2,1,1,2
1217,502,1,2,4,2
1218,101,2,1,1,2
1220,103,1,2,8,2
1221,101,1,1,8,2
1222,104,1,2,1,1
1224,405,1,2,4,1
1225,104,1,2,1,2
1226,103,2,1,1,2
1227,104,1,2,1,2
1229,405,1,2,5,2
1231,200,1,2,1,2
1232,101,1,1,5,2
1233,104,1,2,3,2
1234,104,1,2,1,2
1235,200,1,2,1,2
1236,104,1,2,1,2
1237,103,1,2,5,1
1238,102,1,2,1,1
1239,103,2,1,1,2
1240,102,1,2,1,2
1241,200,1,2,1,2
1242,103,1,2,5,2
1243,103,1,1,4,2
1244,103,1,1,4,2
1245,200,1,2,1,2
1246,200,1,2,1,2
1247,200,1,2,1,2
1252,104,1,2,1,2
1254,102,1,1,5,2
1256,102,1,1,2,1
1257,102,1,2,1,1
1258,104,1,2,1,2
1259,103,1,2,8,1
1261,102,1,1,5,1
1262,200,1,2,1,2
1263,200,1,2,1,2
1265,104,1,2,1,2
1267,501,1,2,5,2
1268,103,1,1,1,2
1275,502,1,2,4,2
1276,101,1,1,1,2
1277,102,1,1,1,2
1281,103,1,2,1,2
1282,103,2,1,2,1
1283,102,1,1,5,2
1284,200,1,2,1,2
1285,103,2,2,1,2
1286,103,1,2,1,2
1287,103,1,2,1,2
1288,103,1,2,5,2
1289,200,1,2,1,2
1292,103,1,1,4,2
1293,104,1,2,2,2
1296,102,1,2,8,2
1299,101,1,1,1,2
